
build/kernel.elf:     file format elf32-littlearm

Contents of section .rodata:
 9200 4672616d 65627566 66657220 696e6974  Framebuffer init
 9210 69616c69 7a65643a 0a000000 57696474  ialized:....Widt
 9220 683a2000 0a000000 48656967 68743a20  h: .....Height: 
 9230 00000000 50697463 683a2000 4672616d  ....Pitch: .Fram
 9240 65627566 66657220 61646472 6573733a  ebuffer address:
 9250 20000000 44726177 696e6720 63686172   ...Drawing char
 9260 61637465 72202700 2720676c 7970683a  acter '.' glyph:
 9270 0a000000 44726577 20636861 72616374  ....Drew charact
 9280 65722027 00000000 27206174 20280000  er '....' at (..
 9290 2c200000 290a0000 53747269 6e672064  , ..)...String d
 92a0 7261776e 20617420 28000000 293a2000  rawn at (...): .
 92b0 30313233 34353637 38396162 63646566  0123456789abcdef
 92c0 00000000 0a000000 3a200000 20000000  ........: .. ...
 92d0 4b65726e 656c2073 74617274 65640a00  Kernel started..
 92e0 4d656d6f 7279206c 61796f75 743a0a00  Memory layout:..
 92f0 4b65726e 656c2073 74617274 3a203078  Kernel start: 0x
 9300 00000000 526f6461 74612073 74617274  ....Rodata start
 9310 3a203078 00000000 526f6461 74612065  : 0x....Rodata e
 9320 6e643a20 20203078 00000000 4b65726e  nd:   0x....Kern
 9330 656c2065 6e643a20 20203078 00000000  el end:   0x....
 9340 466f6e74 20616464 72657373 3a203078  Font address: 0x
 9350 00000000 54657374 20666f6e 74206461  ....Test font da
 9360 74613a0a 00000000 43686172 61637465  ta:.....Characte
 9370 72200000 4672616d 65627566 66657220  r ..Framebuffer 
 9380 696e6974 69616c69 7a65640a 00000000  initialized.....
 9390 4261636b 67726f75 6e642064 7261776e  Background drawn
 93a0 0a000000 44656275 67207265 6374616e  ....Debug rectan
 93b0 676c6573 20647261 776e0a00 48656c6c  gles drawn..Hell
 93c0 6f20576f 726c6421 00000000 54657874  o World!....Text
 93d0 20647261 776e2074 6f206672 616d6562   drawn to frameb
 93e0 75666665 720a0000 4b65726e 656c2065  uffer...Kernel e
 93f0 78656375 74696f6e 20636f6d 706c6574  xecution complet
 9400 650a0000 44756d70 696e6720 666f6e74  e...Dumping font
 9410 206d656d 6f72793a 0a000000 00005f00   memory:......_.
 9420 00000000 00070007 00000000 147f147f  ................
 9430 14000000 242a7f2a 12000000 23130864  ....$*.*....#..d
 9440 62000000 00000000 00000000 00005f00  b............._.
 9450 00000000 00070007 00000000 147f147f  ................
