
build/kernel.elf:     file format elf32-littlearm

Contents of section .rodata:
 91b8 4672616d 65627566 66657220 696e6974  Framebuffer init
 91c8 69616c69 7a65643a 0a000000 57696474  ialized:....Widt
 91d8 683a2000 0a000000 48656967 68743a20  h: .....Height: 
 91e8 00000000 50697463 683a2000 4672616d  ....Pitch: .Fram
 91f8 65627566 66657220 61646472 6573733a  ebuffer address:
 9208 20000000 44726177 696e6720 63686172   ...Drawing char
 9218 61637465 72202700 2720676c 7970683a  acter '.' glyph:
 9228 0a000000 44726577 20636861 72616374  ....Drew charact
 9238 65722027 00000000 27206174 20280000  er '....' at (..
 9248 2c200000 290a0000 53747269 6e672064  , ..)...String d
 9258 7261776e 20617420 28000000 293a2000  rawn at (...): .
 9268 30313233 34353637 38396162 63646566  0123456789abcdef
 9278 00000000 0a000000 3a200000 20000000  ........: .. ...
 9288 4b65726e 656c2073 74617274 65640a00  Kernel started..
 9298 4d656d6f 7279206c 61796f75 743a0a00  Memory layout:..
 92a8 4b65726e 656c2073 74617274 3a203078  Kernel start: 0x
 92b8 00000000 526f6461 74612073 74617274  ....Rodata start
 92c8 3a203078 00000000 526f6461 74612065  : 0x....Rodata e
 92d8 6e643a20 20203078 00000000 4b65726e  nd:   0x....Kern
 92e8 656c2065 6e643a20 20203078 00000000  el end:   0x....
 92f8 466f6e74 20616464 72657373 3a203078  Font address: 0x
 9308 00000000 4672616d 65627566 66657220  ....Framebuffer 
 9318 696e6974 69616c69 7a65640a 00000000  initialized.....
 9328 4261636b 67726f75 6e642064 7261776e  Background drawn
 9338 0a000000 57656c63 6f6d6520 746f2054  ....Welcome to T
 9348 696e794f 53210000 57656c63 6f6d6520  inyOS!..Welcome 
 9358 74657874 20647261 776e2074 6f206672  text drawn to fr
 9368 616d6562 75666665 720a0000 4b65726e  amebuffer...Kern
 9378 656c2065 78656375 74696f6e 20636f6d  el execution com
 9388 706c6574 650a0000 00000000 00000000  plete...........
 9398 00005f00 00000000 00070007 00000000  .._.............
 93a8 147f147f 14000000 242a7f2a 12000000  ........$*.*....
 93b8 23130864 62000000 36495522 50000000  #..db...6IU"P...
 93c8 00050300 00000000 001c3641 00000000  ..........6A....
 93d8 0041361c 00000000 00081c1c 08000000  .A6.............
 93e8 08083e08 08000000 0000a060 00000000  ..>........`....
 93f8 08080808 08000000 00006000 00000000  ..........`.....
 9408 20100804 02000000 3e514945 3e000000   .......>QIE>...
