
build/kernel.elf:     file format elf32-littlearm

Contents of section .rodata:
 cad0 64756d6d 7966696c 65000000 4672616d  dummyfile...Fram
 cae0 65627566 66657220 696e6974 69616c69  ebuffer initiali
 caf0 7a65643a 0a000000 57696474 683a2000  zed:....Width: .
 cb00 0a000000 48656967 68743a20 00000000  ....Height: ....
 cb10 50697463 683a2000 4672616d 65627566  Pitch: .Framebuf
 cb20 66657220 61646472 6573733a 20000000  fer address: ...
 cb30 44726177 696e6720 63686172 61637465  Drawing characte
 cb40 72202700 2720676c 7970683a 0a000000  r '.' glyph:....
 cb50 44726577 20636861 72616374 65722027  Drew character '
 cb60 00000000 27206174 20280000 2c200000  ....' at (.., ..
 cb70 290a0000 53747269 6e672064 7261776e  )...String drawn
 cb80 20617420 28000000 293a2000 41766169   at (...): .Avai
 cb90 6c61626c 6520636f 6d6d616e 64733a00  lable commands:.
 cba0 68656c6c 6f202d20 5072696e 74206865  hello - Print he
 cbb0 6c6c6f20 776f726c 64000000 636c6561  llo world...clea
 cbc0 72202d20 436c6561 72207468 65207363  r - Clear the sc
 cbd0 7265656e 00000000 6c73202d 204c6973  reen....ls - Lis
 cbe0 74206669 6c657300 70776420 2d205072  t files.pwd - Pr
 cbf0 696e7420 776f726b 696e6720 64697265  int working dire
 cc00 63746f72 79000000 64617465 202d2053  ctory...date - S
 cc10 686f7720 63757272 656e7420 74696d65  how current time
 cc20 2073696e 63652062 6f6f7400 6563686f   since boot.echo
 cc30 203c7465 78743e20 2d205072 696e7420   <text> - Print 
 cc40 74657874 00000000 77686f61 6d69202d  text....whoami -
 cc50 20507269 6e742063 75727265 6e742075   Print current u
 cc60 73657200 756e616d 65202d20 5072696e  ser.uname - Prin
 cc70 74204f53 20696e66 6f726d61 74696f6e  t OS information
 cc80 00000000 66726565 202d2053 686f7720  ....free - Show 
 cc90 6d656d6f 72792075 73616765 00000000  memory usage....
 cca0 63616c63 203c6e75 6d313e20 3c6f703e  calc <num1> <op>
 ccb0 203c6e75 6d323e20 2d205369 6d706c65   <num2> - Simple
 ccc0 2063616c 63756c61 746f7200 68656c70   calculator.help
 ccd0 202d2053 686f7720 74686973 2068656c   - Show this hel
 cce0 70206d65 73736167 65000000 746f7563  p message...touc
 ccf0 68000000 46696c65 20637265 61746564  h...File created
 cd00 20737563 63657373 66756c6c 79000000   successfully...
 cd10 4661696c 65642074 6f206372 65617465  Failed to create
