
build/kernel.elf:     file format elf32-littlearm

Contents of section .rodata:
 9fb8 4672616d 65627566 66657220 696e6974  Framebuffer init
 9fc8 69616c69 7a65643a 0a000000 57696474  ialized:....Widt
 9fd8 683a2000 0a000000 48656967 68743a20  h: .....Height: 
 9fe8 00000000 50697463 683a2000 4672616d  ....Pitch: .Fram
 9ff8 65627566 66657220 61646472 6573733a  ebuffer address:
 a008 20000000 44726177 696e6720 63686172   ...Drawing char
 a018 61637465 72202700 2720676c 7970683a  acter '.' glyph:
 a028 0a000000 44726577 20636861 72616374  ....Drew charact
 a038 65722027 00000000 27206174 20280000  er '....' at (..
 a048 2c200000 290a0000 53747269 6e672064  , ..)...String d
 a058 7261776e 20617420 28000000 293a2000  rawn at (...): .
 a068 68656c6c 6f000000 48656c6c 6f2c2077  hello...Hello, w
 a078 6f726c64 21000000 636c6561 72000000  orld!...clear...
 a088 556e6b6e 6f776e20 636f6d6d 616e643a  Unknown command:
 a098 20000000 24200000 30313233 34353637   ...$ ..01234567
 a0a8 38396162 63646566 00000000 0a000000  89abcdef........
 a0b8 3a200000 20000000 4b65726e 656c2073  : .. ...Kernel s
 a0c8 74617274 65640a00 4d656d6f 7279206c  tarted..Memory l
 a0d8 61796f75 743a0a00 4b65726e 656c2073  ayout:..Kernel s
 a0e8 74617274 3a203078 00000000 526f6461  tart: 0x....Roda
 a0f8 74612073 74617274 3a203078 00000000  ta start: 0x....
 a108 526f6461 74612065 6e643a20 20203078  Rodata end:   0x
 a118 00000000 4b65726e 656c2065 6e643a20  ....Kernel end: 
 a128 20203078 00000000 466f6e74 20616464    0x....Font add
 a138 72657373 3a203078 00000000 4672616d  ress: 0x....Fram
 a148 65627566 66657220 696e6974 69616c69  ebuffer initiali
 a158 7a65640a 00000000 53637265 656e2043  zed.....Screen C
 a168 6c656172 65640a00 57656c63 6f6d6520  leared..Welcome 
 a178 746f2054 696e794f 53210000 57656c63  to TinyOS!..Welc
 a188 6f6d6520 74657874 20647261 776e2074  ome text drawn t
 a198 6f206672 616d6562 75666665 720a0000  o framebuffer...
 a1a8 00000000 00000000 00005f00 00000000  .........._.....
 a1b8 00070007 00000000 147f147f 14000000  ................
 a1c8 242a7f2a 12000000 23130864 62000000  $*.*....#..db...
 a1d8 36495522 50000000 00050300 00000000  6IU"P...........
 a1e8 001c3641 00000000 0041361c 00000000  ..6A.....A6.....
